0000: nop
0001: nop
0002: nop
0003: dis  i
0004: jmp  $0009
0006: nop
0007: jmp  $0103
0009: mov  a,#$FF
000B: outl bus,a
000C: outl p2,a
000D: mov  a,#$C7
000F: outl p1,a
0010: mov  r0,#$3F
0012: mov  @r0,#$0
0014: djnz r0,$0012
0016: mov  a,#$FB
0018: call $00FF
001A: sel  rb1
001B: mov  r7,#$1
001D: call $0097
001F: sel  rb1
0020: call $0026
0022: call $0390
0024: jmp  $03A0
0026: mov  r6,#$57
0028: mov  r2,#$7F
002A: mov  r4,#$B
002C: mov  a,r2
002D: rl   a
002E: mov  r2,a
002F: outl p2,a
0030: ins  a,bus
0031: cpl  a
0032: mov  r1,a
0033: mov  a,r4
0034: add  a,#$1F
0036: mov  r0,a
0037: mov  a,r1
0038: xrl  a,@r0
0039: jz   $0071
003B: call $007A
003D: call $007A
003F: call $007A
0041: call $007A
0043: call $007A
0045: mov  r5,a
0046: xrl  a,@r0
0047: jz   $0071
0049: anl  a,r5
004A: xch  a,r5
004B: mov  @r0,a
004C: mov  a,r5
004D: jz   $0071
004F: call $0081
0051: dec  r4
0052: mov  a,r4
0053: jz   $0077
0055: add  a,#$FC
0057: jc   $002C
0059: orl  p2,#$FF
005B: mov  a,r2
005C: rl   a
005D: mov  r2,a
005E: cpl  a
005F: orl  p1,#$7
0061: jb0  $006D
0063: jb1  $0069
0065: anl  p1,#$FB
0067: jmp  $0030
0069: anl  p1,#$FD
006B: jmp  $0030
006D: anl  p1,#$FE
006F: jmp  $0030
0071: mov  a,r6
0072: add  a,#$F8
0074: mov  r6,a
0075: jmp  $0051
0077: orl  p1,#$7
0079: retr
007A: call $00F3
007C: ins  a,bus
007D: cpl  a
007E: anl  a,r1
007F: mov  r1,a
0080: retr
0081: orl  p2,#$FF
0083: orl  p1,#$7
0085: mov  r3,#$8
0087: mov  a,r5
0088: rlc  a
0089: jnc  $0093
008B: mov  r5,a
008C: call $03DD
008E: call $026F
0090: call $0097
0092: mov  a,r5
0093: dec  r6
0094: djnz r3,$0088
0096: retr
0097: sel  rb0
0098: mov  a,r6
0099: anl  a,#$F9
009B: mov  r6,a
009C: sel  rb1
009D: mov  a,r7
009E: anl  a,#$FB
00A0: mov  r7,a
00A1: mov  r0,#$30
00A3: mov  @r0,#$0
00A5: mov  r0,#$31
00A7: mov  @r0,#$0
00A9: retr
00AA: mov  a,r7
00AB: mov  r0,#$38
00AD: jb2  $00B9
00AF: mov  a,@r0
00B0: mov  r0,#$37
00B2: mov  @r0,a
00B3: mov  a,r7
00B4: orl  a,#$4
00B6: mov  r7,a
00B7: jmp  $001F
00B9: mov  a,@r0
00BA: mov  r0,#$37
00BC: xrl  a,@r0
00BD: jz   $00C1
00BF: jmp  $001D
00C1: sel  rb0
00C2: mov  a,r6
00C3: jb1  $00C7
00C5: jmp  $001F
00C7: anl  a,#$FD
00C9: mov  r6,a
00CA: sel  rb1
00CB: call $01FB
00CD: mov  r0,#$34
00CF: mov  @r0,#$0
00D1: mov  a,r6
00D2: swap a
00D3: clr  c
00D4: rlc  a
00D5: jc   $00EF
00D7: xchd a,@r0
00D8: clr  c
00D9: rrc  a
00DA: swap a
00DB: anl  a,#$F
00DD: mov  r3,a
00DE: mov  a,@r0
00DF: add  a,#$20
00E1: mov  r0,a
00E2: mov  a,@r0
00E3: inc  r3
00E4: rr   a
00E5: djnz r3,$00E4
00E7: jb7  $00EB
00E9: jmp  $03CB
